parcel_numbers,is_significant,count_in_parcel,nvoxels_in_parcel,peak_labels,max_intersect_labels
79,0,9,15,Right_Lateral_Ventricle,Right_Lateral_Ventricle
80,0,8,8,Right_Subcallosal_Cortex,Right_Lateral_Occipital_Cortex_superoir_division
81,0,7,11,Right_Middle_Temporal_Gyrus_temporooccipital_part,Right_Middle_Temporal_Gyrus_temporooccipital_part
82,0,10,17,Right_Precentral_Gyrus,Right_Precentral_Gyrus
83,0,9,13,Left_Caudate,Left_Caudate
84,0,9,16,Left_Postcentral_Gyrus,Left_Cingulate_Gyrus_posterior_division
85,0,8,9,Right_Frontal_Pole,Right_Frontal_Pole
86,0,8,13,Left_Postcentral_Gyrus,Left_Postcentral_Gyrus
87,0,11,23,Brain-Stem,Brain-Stem
88,0,7,6,Right_Frontal_Pole,Right_Frontal_Pole
89,0,6,13,Left_Thalamus,Left_Thalamus
90,0,5,3,Left_Cingulate_Gyrus_anterior_division,Left_Cingulate_Gyrus_anterior_division
91,0,6,5,Left_Lingual_Gyrus,Left_Lingual_Gyrus
92,0,8,5,Right_Superior_Parietal_Lobule,Right_Superior_Parietal_Lobule
93,0,7,4,Right_Inferior_Frontal_Gyrus_pars_opercularis,Right_Insular_Cortex
94,0,5,9,Left_Lateral_Occipital_Cortex_superoir_division,Left_Lateral_Occipital_Cortex_superoir_division
95,0,7,5,Right_Occipital_Fusiform_Gyrus,Right_Occipital_Fusiform_Gyrus
96,0,4,4,Left_Inferior_Frontal_Gyrus_pars_opercularis,Left_Inferior_Frontal_Gyrus_pars_opercularis
97,0,4,11,Right_Frontal_Pole,Right_Frontal_Pole
98,0,5,5,Left_Middle_Frontal_Gyrus,Left_Middle_Frontal_Gyrus
99,0,5,5,Left_Superior_Frontal_Gyrus,Left_Superior_Frontal_Gyrus
100,0,4,2,Right_Precuneous_Cortex,Right_Precuneous_Cortex
101,0,4,2,Left_Superior_Parietal_Lobule,Left_Inferior_Frontal_Gyrus_pars_opercularis
102,0,6,3,Right_Frontal_Pole,Right_Frontal_Pole
103,0,6,3,Left_Heschl's_Gyrus_(includes_H1_and_H2),Left_Parietal_Operculum_Cortex
104,0,6,4,Right_Superior_Temporal_Gyrus_posterior_division,Right_Superior_Temporal_Gyrus_posterior_division
105,0,6,5,Right_Frontal_Pole,Right_Frontal_Pole
106,0,4,2,Right_VIIIb,Right_VIIIb
107,0,3,1,Right_Lateral_Occipital_Cortex_superoir_division,Right_Lateral_Occipital_Cortex_superoir_division
108,0,4,1,Left_Temporal_Fusiform_Cortex_anterior_division,Left_Temporal_Fusiform_Cortex_anterior_division
109,0,7,2,Left_Frontal_Pole,Left_Frontal_Pole
110,0,5,1,Right_Insular_Cortex,Right_Insular_Cortex
111,0,5,3,Right_Angular_Gyrus,Right_Lateral_Occipital_Cortex_superoir_division
112,0,5,3,Right_Insular_Cortex,Right_Middle_Frontal_Gyrus
113,0,5,4,Right_Cerebral_White_Matter,Right_Cerebral_White_Matter
114,0,7,6,Right_Lateral_Occipital_Cortex_superoir_division,Right_Lateral_Occipital_Cortex_superoir_division
115,0,4,3,Right_Postcentral_Gyrus,Right_Postcentral_Gyrus
116,0,4,2,Right_Supramarginal_Gyrus_posterior_division,Right_Supramarginal_Gyrus_posterior_division
117,0,5,2,Right_Angular_Gyrus,Right_Angular_Gyrus
118,0,5,4,Left_Precentral_Gyrus,Left_Precentral_Gyrus
119,0,5,4,Vermis_IX,Left_IX
120,0,3,2,Right_Lateral_Occipital_Cortex_inferior_division,Right_Lateral_Occipital_Cortex_inferior_division
121,0,2,1,Left_Lingual_Gyrus,Left_Lingual_Gyrus
122,0,3,2,Left_Thalamus,unidentified
123,0,3,1,Left_Inferior_Frontal_Gyrus_pars_triangularis,Left_Inferior_Frontal_Gyrus_pars_triangularis
124,0,5,2,Left_Occipital_Pole,Left_Occipital_Pole
125,0,2,1,Right_Occipital_Fusiform_Gyrus,Right_Occipital_Fusiform_Gyrus
126,0,4,1,Left_Occipital_Pole,Left_Occipital_Pole
127,0,3,1,Right_Lateral_Occipital_Cortex_inferior_division,Right_Lateral_Occipital_Cortex_inferior_division
128,0,4,1,Left_Thalamus,Left_Thalamus
129,0,3,1,Left_Caudate,Left_Caudate
